iyear,country_txt,gname
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Russia,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,United Kingdom,Unknown
2011,Nigeria,Boko Haram
2011,Somalia,Unknown
2011,Somalia,Al-Shabaab
2011,Nigeria,Boko Haram
2011,India,Unknown
2011,Germany,Jihadi-inspired extremists
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,United Liberation Front of Assam (ULFA)
2011,Madagascar,Unknown
2011,Bangladesh,Awami League
2011,Philippines,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Yemen,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Philippines,New People's Army (NPA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Thailand,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Israel,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Afghanistan,Taliban
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Afghanistan,Taliban
2011,Thailand,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Democratic Republic of the Congo,Lord's Resistance Army (LRA)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,India,Unknown
2011,India,Unknown
2011,Yemen,Unknown
2011,Afghanistan,Taliban
2011,Iraq,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Afghanistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,Pakistan,Unknown
2011,Algeria,Unknown
2011,Thailand,Unknown
2011,Philippines,Unknown
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,Russia,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Unknown
2011,India,Kangleipak Communist Party (KCP)
2011,Philippines,Abu Sayyaf Group (ASG)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Iraq,Unknown
2011,Pakistan,Lashkar-e-Islam (Pakistan)
2011,Russia,Unknown
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,Russia,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Central African Republic,Lord's Resistance Army (LRA)
2011,Nigeria,Boko Haram
2011,Yemen,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Colombia,National Liberation Army of Colombia (ELN)
2011,Afghanistan,Unknown
2011,Afghanistan,Taliban
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,United Liberation Front of Assam (ULFA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Yemen,Unknown
2011,Afghanistan,Taliban
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,National Democratic Front of Bodoland (NDFB)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,Kenya,Unknown
2011,Thailand,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Indonesia,Jemaah Islamiya (JI)
2011,Philippines,Unknown
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,Iraq,Unknown
2011,Indonesia,Jemaah Islamiya (JI)
2011,Indonesia,Jemaah Islamiya (JI)
2011,Indonesia,Jemaah Islamiya (JI)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Afghanistan,Taliban
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Thailand,Unknown
2011,India,People's Liberation Front of India
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Indonesia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Afghanistan,Unknown
2011,Afghanistan,Taliban
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Indonesia,Unknown
2011,Somalia,Al-Shabaab
2011,Somalia,Al-Shabaab
2011,Somalia,Unknown
2011,Somalia,Al-Shabaab
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,United Kingdom,Unknown
2011,Russia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nigeria,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Garo National Liberation Army
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Philippines,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Nigeria,Boko Haram
2011,Somalia,Al-Shabaab
2011,Iraq,Unknown
2011,Pakistan,Baloch Republican Army (BRA)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,National Liberation Army of Colombia (ELN)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Israel,Palestinian Islamic Jihad (PIJ)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Sudan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Israel,Unknown
2011,Iraq,Unknown
2011,Israel,Palestinian Islamic Jihad (PIJ)
2011,Greece,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iran,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Iran,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Philippines,New People's Army (NPA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Thailand,Unknown
2011,Ethiopia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Nepal,Janatantrik Terai Mukti Morcha (JTMM)
2011,Nepal,Madhesh Mukti Sangram (MMS)
2011,Philippines,New People's Army (NPA)
2011,Somalia,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Philippines,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nepal,Janatantrik Terai Mukti Morcha (JTMM)
2011,Thailand,Unknown
2011,Philippines,Unknown
2011,Nepal,Unknown
2011,Thailand,Unknown
2011,Thailand,Unknown
2011,India,Unknown
2011,India,Unknown
2011,Nigeria,Boko Haram
2011,Kenya,Al-Shabaab
2011,Nepal,Janatantrik Terai Mukti Morcha (JTMM)
2011,Sudan,Unknown
2011,Nepal,Janatantrik Terai Mukti Morcha (JTMM)
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,Bangladesh,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Lebanon,Unknown
2011,United Kingdom,Real Irish Republican Army (RIRA)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,United Kingdom,Unknown
2011,United Kingdom,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)
2011,Kenya,Al-Shabaab
2011,Somalia,Unknown
2011,Thailand,Unknown
2011,Nepal,Unknown
2011,Philippines,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Somalia,Unknown
2011,Nigeria,Boko Haram
2011,Nigeria,Boko Haram
2011,Nigeria,Boko Haram
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Ireland,Unknown
2011,Iraq,Unknown
2011,Turkey,Unknown
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Iraq,Al-Qaida in Iraq
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,India,Hizbul Mujahideen (HM)
2011,India,Unknown
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Nepal,Unknown
2011,Nigeria,Unknown
2011,Russia,Unknown
2011,Greece,Unknown
2011,Italy,Informal Anarchist Federation
2011,Switzerland,Informal Anarchist Federation
2011,Russia,Unknown
2011,Yemen,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Baloch Liberation Front (BLF)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Unknown
2011,India,People's Liberation Front of India
2011,Nepal,Unknown
2011,Nepal,Unknown
2011,Philippines,Unknown
2011,Philippines,Abu Sayyaf Group (ASG)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,Karbi People's Liberation Tigers (KPLT)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Iran,Kurdistan Free Life Party
2011,Pakistan,Unknown
2011,United Kingdom,Oglaigh na hEireann
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Afghanistan,Taliban
2011,India,Unknown
2011,India,Unknown
2011,Nepal,Unknown
2011,Colombia,National Liberation Army of Colombia (ELN)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Philippines,Moro Islamic Liberation Front (MILF)
2011,Israel,Unknown
2011,India,National Democratic Front of Bodoland (NDFB)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Kangleipak Communist Party (KCP)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Unknown
2011,Yemen,Unknown
2011,West Bank and Gaza Strip,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,Sudan,Unknown
2011,Nigeria,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Afghanistan,Taliban
2011,India,Unknown
2011,India,Unknown
2011,India,Unknown
2011,Syria,Unknown
2011,Iraq,Unknown
2011,Thailand,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Egypt,Unknown
2011,India,Tritiya Prastuti Committee (TPC)
2011,India,Unknown
2011,India,Unknown
2011,India,Garo National Liberation Army
2011,Pakistan,Unknown
2011,Somalia,Unknown
2011,Somalia,Unknown
2011,Somalia,Unknown
2011,Russia,Unknown
2011,Somalia,Al-Shabaab
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Israel,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Thailand,Unknown
2011,Philippines,New People's Army (NPA)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Israel,Unknown
2011,Afghanistan,Taliban
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Al-Qaida in Iraq
2011,Nigeria,Unknown
2011,Nigeria,Boko Haram
2011,United Kingdom,Unknown
2011,France,Basque Fatherland and Freedom (ETA)
2011,Russia,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Nigeria,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Israel,Unknown
2011,Nepal,Kirat Janabadi Workers Party
2011,Nepal,Kirat Janabadi Workers Party
2011,Philippines,Abu Sayyaf Group (ASG)
2011,Philippines,Abu Sayyaf Group (ASG)
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Philippines,Abu Sayyaf Group (ASG)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Israel,Unknown
2011,Israel,Unknown
2011,Afghanistan,Taliban
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,Central African Republic,Convention of Patriots for Justice and Peace
2011,Belarus,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,People's Liberation Front of India
2011,Thailand,Unknown
2011,Iraq,Unknown
2011,Afghanistan,Taliban
2011,Israel,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Israel,Unknown
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Pakistan,Lashkar-e-Islam (Pakistan)
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Somalia,Al-Shabaab
2011,Somalia,Al-Shabaab
2011,Somalia,Al-Shabaab
2011,Russia,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Afghanistan,Unknown
2011,Colombia,National Liberation Army of Colombia (ELN)
2011,Philippines,New People's Army (NPA)
2011,Iraq,Unknown
2011,Afghanistan,Taliban
2011,West Bank and Gaza Strip,Democratic Front for the Liberation of Palestine (DFLP)
2011,West Bank and Gaza Strip,Tawhid and Jihad (Palestine)
2011,Nepal,Unknown
2011,Bangladesh,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Garo National Liberation Army
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,United Kingdom,Unknown
2011,Algeria,Al-Qaida in the Islamic Maghreb (AQIM)
2011,Nigeria,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Unknown
2011,India,National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)
2011,Indonesia,Jamaah Ansharut Tauhid (JAT)
2011,Iran,Arab People's Group
2011,Afghanistan,Unknown
2011,Iran,Unknown
2011,Iran,Unknown
2011,Thailand,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Nigeria,Unknown
2011,Somalia,Unknown
2011,Somalia,Unknown
2011,Somalia,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,People's Liberation Front of India
2011,India,People's Liberation Front of India
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,Afghanistan,Unknown
2011,Nepal,Janatantrik Terai Mukti Morcha- Rajan Mukti (JTMM-R)
2011,Nepal,Madhesi People's Rights Forum (MPRF)
2011,Afghanistan,Taliban
2011,Afghanistan,Taliban
2011,Israel,Unknown
2011,Thailand,Unknown
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Garo National Liberation Army
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Russia,Unknown
2011,Greece,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,Colombia,Revolutionary Armed Forces of Colombia (FARC)
2011,Yemen,Unknown
2011,India,United Democratic Liberation Army (UDLA)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Communist Party of India - Maoist (CPI-Maoist)
2011,India,Unknown
2011,India,Unknown
2011,India,Unknown
2011,India,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Tehrik-i-Taliban Pakistan (TTP)
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,United Kingdom,Unknown
2011,Nigeria,Boko Haram
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Iraq,Unknown
2011,Turkey,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Pakistan,Unknown
2011,Thailand,Unknown
2011,Philippines,Unknown
2011,Yemen,Al-Qaida in the Arabian Peninsula (AQAP)
2011,West Bank and Gaza Strip,Unknown
2011,Indonesia,Unknown
